algorithm,dataset,timestep,anomaly_score
echoStateNetwork,IOPS_275,1625,0.8740939897510377
echoStateNetwork,IOPS_275,1626,0.3605242057039635
echoStateNetwork,IOPS_275,1627,0.007033833744107931
echoStateNetwork,IOPS_275,1628,0.10832813324061441
echoStateNetwork,IOPS_275,1629,0.31141188446740153
echoStateNetwork,IOPS_275,1630,0.004471463842924295
echoStateNetwork,IOPS_275,1631,0.7529609747100257
echoStateNetwork,IOPS_275,1632,0.620170604031263
echoStateNetwork,IOPS_275,1633,0.15567666773132605
echoStateNetwork,IOPS_275,1634,0.00028741769201390266
echoStateNetwork,IOPS_275,1635,0.14744039120675534
echoStateNetwork,IOPS_275,1636,0.2992192476336303
echoStateNetwork,IOPS_275,1637,0.003676636583225701
echoStateNetwork,IOPS_275,1638,0.7954764965884682
echoStateNetwork,IOPS_275,1639,0.22921922572436804
echoStateNetwork,IOPS_275,1640,0.34147028241617794
echoStateNetwork,IOPS_275,1641,0.3333225061864603
echoStateNetwork,IOPS_275,1642,0.03746434040182067
echoStateNetwork,IOPS_275,1643,0.08750544865178822
echoStateNetwork,IOPS_275,1644,0.6395742265570091
echoStateNetwork,IOPS_275,1645,0.3812093325834438
echoStateNetwork,IOPS_275,1646,0.6815103193236072
echoStateNetwork,IOPS_275,1647,0.7578760459597582
echoStateNetwork,IOPS_275,1648,0.14484490391113058
echoStateNetwork,IOPS_275,1649,0.021635113060478273
echoStateNetwork,IOPS_275,1650,0.21525189299537006
echoStateNetwork,IOPS_275,1651,0.06839077271301053
echoStateNetwork,IOPS_275,1652,0.3333558117054687
echoStateNetwork,IOPS_275,1653,0.5909237313139528
echoStateNetwork,IOPS_275,1654,0.6412328713617932
echoStateNetwork,IOPS_275,1655,0.3272497208447305
echoStateNetwork,IOPS_275,1656,0.10763631717885391
echoStateNetwork,IOPS_275,1657,0.08654875218983915
echoStateNetwork,IOPS_275,1658,0.07322390837450232
echoStateNetwork,IOPS_275,1659,0.27074830156995844
echoStateNetwork,IOPS_275,1660,0.013083354961313187
echoStateNetwork,IOPS_275,1661,0.005427074268837373
echoStateNetwork,IOPS_275,1662,0.011370104004826964
echoStateNetwork,IOPS_275,1663,0.05353781002994096
echoStateNetwork,IOPS_275,1664,0.018382025577757588
echoStateNetwork,IOPS_275,1665,0.00734451261829383
echoStateNetwork,IOPS_275,1666,0.2816282932017079
echoStateNetwork,IOPS_275,1667,0.8053620959797373
echoStateNetwork,IOPS_275,1668,0.6238649646218326
echoStateNetwork,IOPS_275,1669,0.9457913139489215
echoStateNetwork,IOPS_275,1670,0.003522880859029409
echoStateNetwork,IOPS_275,1671,0.14562226338932382
echoStateNetwork,IOPS_275,1672,0.3626880477289681
echoStateNetwork,IOPS_275,1673,0.02767479053570432
echoStateNetwork,IOPS_275,1674,0.7223386232491291
echoStateNetwork,IOPS_275,1675,0.9026823122391627
echoStateNetwork,IOPS_275,1676,0.3462296906535437
echoStateNetwork,IOPS_275,1677,0.007902115443960578
echoStateNetwork,IOPS_275,1678,0.23834740417677558
echoStateNetwork,IOPS_275,1679,0.021338813378697696
echoStateNetwork,IOPS_275,1680,0.3858614409294966
echoStateNetwork,IOPS_275,1681,0.05192525247559976
echoStateNetwork,IOPS_275,1682,0.9156342802842624
echoStateNetwork,IOPS_275,1683,0.15566037684336775
echoStateNetwork,IOPS_275,1684,0.7806218296661078
echoStateNetwork,IOPS_275,1685,0.008562044681846293
echoStateNetwork,IOPS_275,1686,0.0012180118415355823
echoStateNetwork,IOPS_275,1687,0.04606692181360339
echoStateNetwork,IOPS_275,1688,0.5362254413229064
echoStateNetwork,IOPS_275,1689,0.7833214790324823
echoStateNetwork,IOPS_275,1690,0.4307872469282735
echoStateNetwork,IOPS_275,1691,0.9352731909707018
echoStateNetwork,IOPS_275,1692,0.36189368340671924
echoStateNetwork,IOPS_275,1693,0.09485046928132079
echoStateNetwork,IOPS_275,1694,0.6517736912752705
echoStateNetwork,IOPS_275,1695,0.014634645660451473
echoStateNetwork,IOPS_275,1696,0.9351289839132407
echoStateNetwork,IOPS_275,1697,0.3377821066124299
echoStateNetwork,IOPS_275,1698,0.02934700058415718
echoStateNetwork,IOPS_275,1699,0.5752223391758116
echoStateNetwork,IOPS_275,1700,0.2566842169900092
echoStateNetwork,IOPS_275,1701,0.33793974992822007
echoStateNetwork,IOPS_275,1702,0.6525271554241678
echoStateNetwork,IOPS_275,1703,0.000603064515482088
echoStateNetwork,IOPS_275,1704,0.3281288918418659
echoStateNetwork,IOPS_275,1705,0.3829560169002073
echoStateNetwork,IOPS_275,1706,0.11349994548463305
echoStateNetwork,IOPS_275,1707,0.2475348107774763
echoStateNetwork,IOPS_275,1708,0.00041089309222630543
echoStateNetwork,IOPS_275,1709,0.5302787434749832
echoStateNetwork,IOPS_275,1710,0.7581025422792742
echoStateNetwork,IOPS_275,1711,0.7982735959873126
echoStateNetwork,IOPS_275,1712,0.02382077955236117
echoStateNetwork,IOPS_275,1713,0.07546009501302986
echoStateNetwork,IOPS_275,1714,0.41814442646469785
echoStateNetwork,IOPS_275,1715,0.5337311640371231
echoStateNetwork,IOPS_275,1716,0.06282323089684771
echoStateNetwork,IOPS_275,1717,0.21767013728244722
echoStateNetwork,IOPS_275,1718,0.11384292308781851
echoStateNetwork,IOPS_275,1719,0.2505942206860723
echoStateNetwork,IOPS_275,1720,0.30100614272976844
echoStateNetwork,IOPS_275,1721,0.7572990931895035
echoStateNetwork,IOPS_275,1722,0.13194056152523503
echoStateNetwork,IOPS_275,1723,0.26776761239275026
echoStateNetwork,IOPS_275,1724,0.8027957628926558
echoStateNetwork,IOPS_275,1725,0.7630627016685615
echoStateNetwork,IOPS_275,1726,0.2899776689839386
echoStateNetwork,IOPS_275,1727,0.1883977346001411
echoStateNetwork,IOPS_275,1728,0.16563788678535418
echoStateNetwork,IOPS_275,1729,0.014866760108689703
echoStateNetwork,IOPS_275,1730,0.04678404649494816
echoStateNetwork,IOPS_275,1731,0.06725652306012131
echoStateNetwork,IOPS_275,1732,0.9004178983740578
echoStateNetwork,IOPS_275,1733,0.8293327553559182
echoStateNetwork,IOPS_275,1734,0.032757059623239826
echoStateNetwork,IOPS_275,1735,0.09851011671230625
echoStateNetwork,IOPS_275,1736,0.2064190572576633
echoStateNetwork,IOPS_275,1737,0.021884879359696185
echoStateNetwork,IOPS_275,1738,0.6847797916460183
echoStateNetwork,IOPS_275,1739,0.916525197588716
echoStateNetwork,IOPS_275,1740,0.10102313092037996
echoStateNetwork,IOPS_275,1741,0.387473140288604
echoStateNetwork,IOPS_275,1742,0.7346797336680955
echoStateNetwork,IOPS_275,1743,0.8559546044797192
echoStateNetwork,IOPS_275,1744,0.001917465475694602
echoStateNetwork,IOPS_275,1745,0.005831908120201179
echoStateNetwork,IOPS_275,1746,0.6694933114851804
echoStateNetwork,IOPS_275,1747,0.6896357308743022
echoStateNetwork,IOPS_275,1748,0.006447796467722977
echoStateNetwork,IOPS_275,1749,0.4151676210517705
echoStateNetwork,IOPS_275,1750,0.003777652536988696
echoStateNetwork,IOPS_275,1751,0.29149189413595533
echoStateNetwork,IOPS_275,1752,0.11820870353572677
echoStateNetwork,IOPS_275,1753,0.31890802959599474
echoStateNetwork,IOPS_275,1754,0.916874156155103
echoStateNetwork,IOPS_275,1755,0.4115207546542542
echoStateNetwork,IOPS_275,1756,0.7627260937263864
echoStateNetwork,IOPS_275,1757,0.22435174351837073
echoStateNetwork,IOPS_275,1758,0.26028978710789596
echoStateNetwork,IOPS_275,1759,0.051506433560710496
echoStateNetwork,IOPS_275,1760,0.03156337726128644
echoStateNetwork,IOPS_275,1761,0.29295671780400356
echoStateNetwork,IOPS_275,1762,0.028681377387923312
echoStateNetwork,IOPS_275,1763,0.5293922914401148
echoStateNetwork,IOPS_275,1764,0.23499711867357476
echoStateNetwork,IOPS_275,1765,0.12892964480525793
echoStateNetwork,IOPS_275,1766,0.09305091563294465
echoStateNetwork,IOPS_275,1767,0.017182558564312722
echoStateNetwork,IOPS_275,1768,0.08109544576753636
echoStateNetwork,IOPS_275,1769,0.8318896480034853
echoStateNetwork,IOPS_275,1770,0.052165732555889965
echoStateNetwork,IOPS_275,1771,0.6976598344693856
echoStateNetwork,IOPS_275,1772,0.01552484438262458
echoStateNetwork,IOPS_275,1773,0.037672864546437146
echoStateNetwork,IOPS_275,1774,0.0034401456369146377
echoStateNetwork,IOPS_275,1775,0.4830694680805121
echoStateNetwork,IOPS_275,1776,0.23679424362593537
echoStateNetwork,IOPS_275,1777,0.34034817946928064
echoStateNetwork,IOPS_275,1778,0.6706179675449253
echoStateNetwork,IOPS_275,1779,0.0757820941340207
echoStateNetwork,IOPS_275,1780,0.5519561226864804
echoStateNetwork,IOPS_275,1781,0.12192575718112542
echoStateNetwork,IOPS_275,1782,0.19746057190651578
echoStateNetwork,IOPS_275,1783,0.23065471865369203
echoStateNetwork,IOPS_275,1784,0.17216591522940217
echoStateNetwork,IOPS_275,1785,0.6038970257413062
echoStateNetwork,IOPS_275,1786,1.7755690481568998e-05
echoStateNetwork,IOPS_275,1787,0.015279159077678406
echoStateNetwork,IOPS_275,1788,0.008720033764166746
echoStateNetwork,IOPS_275,1789,0.06593656598272368
echoStateNetwork,IOPS_275,1790,0.45822221063002266
echoStateNetwork,IOPS_275,1791,0.5942435929713514
echoStateNetwork,IOPS_275,1792,0.021134166195733273
echoStateNetwork,IOPS_275,1793,0.2266809370581756
echoStateNetwork,IOPS_275,1794,0.001714386158143233
echoStateNetwork,IOPS_275,1795,0.028557223120385333
echoStateNetwork,IOPS_275,1796,0.39023329915114
echoStateNetwork,IOPS_275,1797,0.20605751641905246
echoStateNetwork,IOPS_275,1798,0.03025840060713736
echoStateNetwork,IOPS_275,1799,0.020837818817546983
echoStateNetwork,IOPS_275,1800,0.23114473509077227
echoStateNetwork,IOPS_275,1801,0.32683529010464374
echoStateNetwork,IOPS_275,1802,0.037997632583773644
echoStateNetwork,IOPS_275,1803,0.2506667625021882
echoStateNetwork,IOPS_275,1804,0.4154230706782718
echoStateNetwork,IOPS_275,1805,0.1566998635988749
echoStateNetwork,IOPS_275,1806,0.09164039933944723
echoStateNetwork,IOPS_275,1807,0.32311039642309136
echoStateNetwork,IOPS_275,1808,0.0011126457006428447
echoStateNetwork,IOPS_275,1809,0.36461194672471475
echoStateNetwork,IOPS_275,1810,0.05656893336417357
echoStateNetwork,IOPS_275,1811,0.002260047322135139
echoStateNetwork,IOPS_275,1812,0.020108846644791067
echoStateNetwork,IOPS_275,1813,0.10240191348180616
echoStateNetwork,IOPS_275,1814,0.1621698442933075
echoStateNetwork,IOPS_275,1815,0.5960902451899106
echoStateNetwork,IOPS_275,1816,0.06588991020645374
echoStateNetwork,IOPS_275,1817,0.1259706324345654
echoStateNetwork,IOPS_275,1818,0.005659459902605746
echoStateNetwork,IOPS_275,1819,0.3080879767262352
echoStateNetwork,IOPS_275,1820,0.33221230586184836
echoStateNetwork,IOPS_275,1821,0.005209548777431516
echoStateNetwork,IOPS_275,1822,0.7628410803508692
echoStateNetwork,IOPS_275,1823,0.8322617179432626
echoStateNetwork,IOPS_275,1824,0.10401174389894396
echoStateNetwork,IOPS_275,1825,0.18758596899400248
echoStateNetwork,IOPS_275,1826,0.020012972348861346
echoStateNetwork,IOPS_275,1827,0.19882070910725524
echoStateNetwork,IOPS_275,1828,0.2827522555911004
echoStateNetwork,IOPS_275,1829,0.6547845398776033
echoStateNetwork,IOPS_275,1830,0.5697155947340007
echoStateNetwork,IOPS_275,1831,0.5992374187077419
echoStateNetwork,IOPS_275,1832,0.7184289286188152
echoStateNetwork,IOPS_275,1833,0.217270436166921
echoStateNetwork,IOPS_275,1834,0.1501677210175152
echoStateNetwork,IOPS_275,1835,0.003390160616792759
echoStateNetwork,IOPS_275,1836,0.10626036331782951
echoStateNetwork,IOPS_275,1837,0.09920066891995549
echoStateNetwork,IOPS_275,1838,0.017255817440157584
echoStateNetwork,IOPS_275,1839,0.5075844637793446
echoStateNetwork,IOPS_275,1840,0.045268338105090344
echoStateNetwork,IOPS_275,1841,0.3961242984840464
echoStateNetwork,IOPS_275,1842,0.0017200437657199918
echoStateNetwork,IOPS_275,1843,0.3637000857346927
echoStateNetwork,IOPS_275,1844,0.07336213365586208
echoStateNetwork,IOPS_275,1845,0.3325859238690445
echoStateNetwork,IOPS_275,1846,0.04433913386891075
echoStateNetwork,IOPS_275,1847,0.22782224309328025
echoStateNetwork,IOPS_275,1848,0.05666830025638003
echoStateNetwork,IOPS_275,1849,0.2295873227825479
echoStateNetwork,IOPS_275,1850,0.16417277638442196
echoStateNetwork,IOPS_275,1851,0.9633926914795984
echoStateNetwork,IOPS_275,1852,0.4280463893835601
echoStateNetwork,IOPS_275,1853,0.846946113714894
echoStateNetwork,IOPS_275,1854,0.0028542251039983535
echoStateNetwork,IOPS_275,1855,0.295222480016055
echoStateNetwork,IOPS_275,1856,0.06418745768488876
echoStateNetwork,IOPS_275,1857,0.007201846188260808
echoStateNetwork,IOPS_275,1858,0.07978056783311471
echoStateNetwork,IOPS_275,1859,0.09203018367279237
echoStateNetwork,IOPS_275,1860,0.2443305310142333
echoStateNetwork,IOPS_275,1861,0.15848248098539508
echoStateNetwork,IOPS_275,1862,0.23501384964959948
echoStateNetwork,IOPS_275,1863,0.06627667911450308
echoStateNetwork,IOPS_275,1864,0.020840916987154956
echoStateNetwork,IOPS_275,1865,0.1265512011883828
echoStateNetwork,IOPS_275,1866,0.007924406247040383
echoStateNetwork,IOPS_275,1867,0.5326420185462948
echoStateNetwork,IOPS_275,1868,0.6177718027410526
echoStateNetwork,IOPS_275,1869,0.9413221138808741
echoStateNetwork,IOPS_275,1870,0.17340238451585432
echoStateNetwork,IOPS_275,1871,0.2892401446310521
echoStateNetwork,IOPS_275,1872,0.14129443026454724
echoStateNetwork,IOPS_275,1873,0.8873040953310928
echoStateNetwork,IOPS_275,1874,0.023393081746640898
echoStateNetwork,IOPS_275,1875,0.11709415713785287
echoStateNetwork,IOPS_275,1876,0.04518797025177457
echoStateNetwork,IOPS_275,1877,0.3022455460003133
echoStateNetwork,IOPS_275,1878,0.7554235204659654
echoStateNetwork,IOPS_275,1879,0.43558027477584704
echoStateNetwork,IOPS_275,1880,0.6395101846250104
echoStateNetwork,IOPS_275,1881,0.7048310402466389
echoStateNetwork,IOPS_275,1882,0.18416637908156375
echoStateNetwork,IOPS_275,1883,0.17730659604013244
echoStateNetwork,IOPS_275,1884,0.030118944996556873
echoStateNetwork,IOPS_275,1885,0.02116131853942982
echoStateNetwork,IOPS_275,1886,0.0015504288102708985
echoStateNetwork,IOPS_275,1887,0.32267779894708715
echoStateNetwork,IOPS_275,1888,0.41691540691525497
echoStateNetwork,IOPS_275,1889,0.08450820980291773
echoStateNetwork,IOPS_275,1890,0.5702889206594716
echoStateNetwork,IOPS_275,1891,0.31895339346511076
echoStateNetwork,IOPS_275,1892,0.05000201308254626
echoStateNetwork,IOPS_275,1893,0.2569333977326007
echoStateNetwork,IOPS_275,1894,0.1834267187492845
echoStateNetwork,IOPS_275,1895,0.8424583046143173
echoStateNetwork,IOPS_275,1896,0.00129959258171497
echoStateNetwork,IOPS_275,1897,0.5655455294209337
echoStateNetwork,IOPS_275,1898,0.04465838812254319
echoStateNetwork,IOPS_275,1899,0.764071733714655
echoStateNetwork,IOPS_275,1900,0.6806098055617813
echoStateNetwork,IOPS_275,1901,0.09896480124768536
echoStateNetwork,IOPS_275,1902,0.07268291076718214
echoStateNetwork,IOPS_275,1903,0.21960926916292134
echoStateNetwork,IOPS_275,1904,0.5085485252812796
echoStateNetwork,IOPS_275,1905,0.21990722271949437
echoStateNetwork,IOPS_275,1906,0.5696700393658494
echoStateNetwork,IOPS_275,1907,0.005477956173214005
echoStateNetwork,IOPS_275,1908,0.4729159611460503
echoStateNetwork,IOPS_275,1909,0.0035211179691160277
echoStateNetwork,IOPS_275,1910,0.4241935418810061
echoStateNetwork,IOPS_275,1911,0.12832037086510295
echoStateNetwork,IOPS_275,1912,0.3559826769376887
echoStateNetwork,IOPS_275,1913,0.600239203540736
echoStateNetwork,IOPS_275,1914,0.2753567241747116
echoStateNetwork,IOPS_275,1915,0.0046850118539477625
echoStateNetwork,IOPS_275,1916,0.011678083690584762
echoStateNetwork,IOPS_275,1917,0.12537148528412745
echoStateNetwork,IOPS_275,1918,0.6446441732631001
echoStateNetwork,IOPS_275,1919,0.5925682190817838
echoStateNetwork,IOPS_275,1920,0.05593765408061935
echoStateNetwork,IOPS_275,1921,0.028774422233302732
echoStateNetwork,IOPS_275,1922,0.912885827254698
echoStateNetwork,IOPS_275,1923,0.4460215586422983
echoStateNetwork,IOPS_275,1924,0.05318503740637859
echoStateNetwork,IOPS_275,1925,0.06820888531014857
echoStateNetwork,IOPS_275,1926,0.14130286024496552
echoStateNetwork,IOPS_275,1927,0.09262541626602772
echoStateNetwork,IOPS_275,1928,0.015822948560174854
echoStateNetwork,IOPS_275,1929,0.6388431808292299
echoStateNetwork,IOPS_275,1930,0.30747950033967364
echoStateNetwork,IOPS_275,1931,0.3121611469903147
echoStateNetwork,IOPS_275,1932,0.42426977774689567
echoStateNetwork,IOPS_275,1933,0.6980720849225165
echoStateNetwork,IOPS_275,1934,0.5986053932714777
echoStateNetwork,IOPS_275,1935,0.6887612998592828
echoStateNetwork,IOPS_275,1936,0.23213207537088465
echoStateNetwork,IOPS_275,1937,0.761839898307008
echoStateNetwork,IOPS_275,1938,0.014245041693130456
echoStateNetwork,IOPS_275,1939,0.5753773849406267
echoStateNetwork,IOPS_275,1940,0.8649135841180982
echoStateNetwork,IOPS_275,1941,0.153748422345254
echoStateNetwork,IOPS_275,1942,0.3578965458530696
echoStateNetwork,IOPS_275,1943,0.014380902296761366
echoStateNetwork,IOPS_275,1944,0.8455216204368803
echoStateNetwork,IOPS_275,1945,0.05890765583251689
echoStateNetwork,IOPS_275,1946,0.8605470486692648
echoStateNetwork,IOPS_275,1947,0.0009033559481196329
echoStateNetwork,IOPS_275,1948,0.47040802533932213
echoStateNetwork,IOPS_275,1949,0.08125147268635824
echoStateNetwork,IOPS_275,1950,0.34513386076896835
echoStateNetwork,IOPS_275,1951,0.21187198386535833
echoStateNetwork,IOPS_275,1952,0.184045027471467
echoStateNetwork,IOPS_275,1953,0.014821794829549706
echoStateNetwork,IOPS_275,1954,0.5843080409889896
echoStateNetwork,IOPS_275,1955,0.31549760935608706
echoStateNetwork,IOPS_275,1956,0.4328124201776744
echoStateNetwork,IOPS_275,1957,0.7261770254959443
echoStateNetwork,IOPS_275,1958,0.19115362673117264
echoStateNetwork,IOPS_275,1959,0.5641717811477507
echoStateNetwork,IOPS_275,1960,0.20581626910349704
echoStateNetwork,IOPS_275,1961,0.936978408596438
echoStateNetwork,IOPS_275,1962,0.10623169606958771
echoStateNetwork,IOPS_275,1963,0.48535200461010475
echoStateNetwork,IOPS_275,1964,0.24633427388518736
echoStateNetwork,IOPS_275,1965,0.006462013401082101
echoStateNetwork,IOPS_275,1966,0.023192515322139617
echoStateNetwork,IOPS_275,1967,0.022808926217345427
echoStateNetwork,IOPS_275,1968,0.6621753831439756
echoStateNetwork,IOPS_275,1969,0.7166611661965082
echoStateNetwork,IOPS_275,1970,0.4700664701272653
echoStateNetwork,IOPS_275,1971,0.46486416418020726
echoStateNetwork,IOPS_275,1972,0.44589881021307176
echoStateNetwork,IOPS_275,1973,0.04587833296641375
echoStateNetwork,IOPS_275,1974,0.2792350154449895
echoStateNetwork,IOPS_275,1975,0.003164545580687461
echoStateNetwork,IOPS_275,1976,0.8854975091504765
echoStateNetwork,IOPS_275,1977,0.22036450049097367
echoStateNetwork,IOPS_275,1978,0.5659341537125624
echoStateNetwork,IOPS_275,1979,0.09298050422822235
echoStateNetwork,IOPS_275,1980,0.9896290559036418
echoStateNetwork,IOPS_275,1981,0.015070389553110797
echoStateNetwork,IOPS_275,1982,0.06475341729631912
echoStateNetwork,IOPS_275,1983,0.820723088890181
echoStateNetwork,IOPS_275,1984,0.8672684478929282
echoStateNetwork,IOPS_275,1985,0.3018922228139217
echoStateNetwork,IOPS_275,1986,0.17324018442839995
echoStateNetwork,IOPS_275,1987,0.3515412012559267
echoStateNetwork,IOPS_275,1988,0.09240748683191569
echoStateNetwork,IOPS_275,1989,0.8992662960779807
echoStateNetwork,IOPS_275,1990,0.18692556824105833
echoStateNetwork,IOPS_275,1991,0.9866518465097712
echoStateNetwork,IOPS_275,1992,0.30493052818518385
echoStateNetwork,IOPS_275,1993,0.6688275842211109
echoStateNetwork,IOPS_275,1994,0.05158942941775024
echoStateNetwork,IOPS_275,1995,0.4705089163793944
echoStateNetwork,IOPS_275,1996,0.3170397224384066
echoStateNetwork,IOPS_275,1997,0.7007096720604612
echoStateNetwork,IOPS_275,1998,0.34245941508112554
echoStateNetwork,IOPS_275,1999,0.769163225632247
echoStateNetwork,IOPS_275,2000,0.8400093274082268
echoStateNetwork,IOPS_275,2001,0.9043333884884406
echoStateNetwork,IOPS_275,2002,0.9965690167714891
echoStateNetwork,IOPS_275,2003,0.24960257230653937
echoStateNetwork,IOPS_275,2004,0.5187944858958345
echoStateNetwork,IOPS_275,2005,0.4993414668173253
echoStateNetwork,IOPS_275,2006,0.0678594406670584
echoStateNetwork,IOPS_275,2007,0.013298969240134073
echoStateNetwork,IOPS_275,2008,0.09720568691821807
echoStateNetwork,IOPS_275,2009,0.15298028799878216
echoStateNetwork,IOPS_275,2010,0.062357516878497
echoStateNetwork,IOPS_275,2011,0.7943584594260698
echoStateNetwork,IOPS_275,2012,0.7253831169858093
